bot208,62.0951129951936
bot209,329.58175358987376
bot21,161.85191160410048
bot210,107.4723109532197
bot211,76.42475445562289
bot212,1843.7472012419023
bot213,237.0361524912679
bot214,110.45765292414248
bot215,76.40168405082314
bot216,75.23061766725378
bot217,13.732573066244738
bot218,641.8485237483955
bot219,25.07687255575126
bot22,157.1482816775801
bot220,66.87166014867002
bot221,1504.0152849508909
bot222,16.717915037167504
bot223,869.3315819327104
bot224,266.88957220049554
bot225,152.84950891124578
bot226,71.64820730214645
bot227,97.32214825208229
bot228,109.26351613577336
bot229,13.732573066244738
bot23,112.68304101610553
bot230,148.6700301519539
bot231,124.78729438457174
bot232,346.8967370212258
bot233,316.44624891781353
bot234,149.864166940323
bot235,53.73615547660985
bot236,609.6068304624295
bot237,18.50912021972117
bot238,504.522793085948
bot239,690.2110636773442
bot24,46.76894382361344
bot240,320.02865928292084
bot241,185.90933563364422
bot242,115.23420007761892
bot243,623.9364719228588
bot244,215.54169030062397
bot245,314.6550437352599
bot246,841.8664358002209
bot247,130.16090993223273
bot248,208.3768695704093
bot249,271.666119353972
bot25,105.35263587950584
bot250,220.70790817557398
bot251,154.0436456996149
bot252,20.897393796459383
bot253,33.43583007433501
bot254,531.9879392184374
bot255,137.32573066244737
bot256,151.05830372869212
bot257,127.17556796130997
bot258,182.7029286204735
bot259,788.7273487177956
bot26,334.3296829055875
bot260,426.903901841956
bot261,137.92279905663193
bot262,1958.3843329253364
bot263,66.27459175448547
bot264,284.2045556318476
bot265,982.1775084335912
bot266,23.2856673731976
bot267,128.36970474967907
bot268,782.7566647759502
bot269,51.34788189987163
bot27,167.16781953526245
bot270,63.886318177747256
bot271,171.35862913096693
bot272,142.1022778159238
bot273,1437.7406931964056
bot274,39.40651401618055
bot275,27.46514613248948
bot276,508.7022718452399
bot277,31.644624891781355
bot278,360.032241693286
bot279,157.6260560647222
bot28,1672.9761510891133
bot280,42.98892438128787
bot281,575.5739319939099
bot282,2259.3068035943515
bot283,565.4237692927725
bot284,124.78729438457174
bot285,171.9556975251515
bot286,155.237782487984
bot287,47.16840314057976
bot288,37.61530883362689
bot289,128.36970474967907
bot29,72.92922786649483
bot290,379.1384303071917
bot291,1489.0885750962773
bot292,600.6508045496612
bot293,25.07687255575126
bot294,1203.6898826760605
bot295,984.5657820103291
bot296,103.88990058811235
bot297,80.00716482073021
bot298,253.75406752843537
bot299,115.83126847180344
bot3,105.71330320298684
bot30,228.33075334045776
bot31,158.82019285309133
bot32,401.7948550256284
bot33,287.0270121179952
bot34,130.16090993223273
bot35,77.95400203980573
bot36,678.8667641878376
bot37,561.8222305059089
bot38,20.593536551018875
bot39,283.0104188434785
bot4,388.86042947285637
bot40,149.8005895396304
bot41,85.55632613175655
bot42,101.12562365943758
bot43,245.67921730281918
bot44,16.21490647358882
bot45,710.4650986802764
bot46,423.6086832516561
bot47,22.688598979013044
bot48,544.5473685102198
bot49,58.59241035143893
bot5,324.09758550246136
bot50,128.84131017314144
bot51,60.30390781263995
bot52,591.433977719212
bot53,161.24381155298948
bot54,888.8700256548756
bot55,40.24795382789974
bot56,602.235918329937
bot57,228.67719497268413
bot58,55.52736065916351
bot59,110.23466008074455
bot6,72.57406793872191
bot60,4884.616532823835
bot61,404.6702428157722
bot62,37.61530883362689
bot63,46.5713347463952
bot64,65.01047263125713
bot65,247.58153334684178
bot66,108.06937934740424
bot67,54.93029226497895
bot68,117.73497716700291
bot69,231.8518132855086
bot7,102.85141002089253
bot70,292.5635131504314
bot71,169.3300789957622
bot72,409.96708553417733
bot73,108.6664477415888
bot74,8.956025912768306
bot75,62.69218138937816
bot76,0.5970683941845538
bot77,155.237782487984
bot78,214.9446219064394
bot79,108.1225466218873
bot8,380.4229440853544
bot80,286.5928292085858
bot81,420.3361495059259
bot82,193.90257350850243
bot83,90.75439591605218
bot84,157.63323211934883
bot85,195.2413648983491
bot86,992.3276711347286
bot87,274.9363397383222
bot88,35.22703525688868
bot89,235.03437877341963
bot9,699.3732905448787
bot90,145.005984264344
bot91,180.31465504373529
bot92,248.9775203749589
bot93,29.28876154610632
bot94,104.48696898229691
bot95,0.0
bot96,213.66769291487776
bot97,154.004295384412
bot98,197.0325700809028
bot99,957.6977042720245
