ID,DATE,TO,FROM,REASON,SERVER,CHANNEL,QUANT_1,QUANT_1_ID,QUANT_2,QUANT_2_ID,QUANT_3,QUANT_3_ID,AVG QUANT,DUPLICATE ID,DISMISSED,CORRECTION ADD,CORRECTION SUB,CORRECTION COMMENT,FINAL QUANT
1047,01/01/2021-00:00:00,bot9#291,24,mock reason text,mock server,mock channel,144,2,0,3,13,4,52,,,,,,52
1048,01/01/2021-00:00:00,bot12#485,48,mock reason text,mock server,mock channel,55,8,55,9,21,0,43,,,,,,43
1049,01/01/2021-00:00:00,bot3#251,17,mock reason text,mock server,mock channel,144,0,0,1,55,2,66,,,,,,66
1050,01/01/2021-00:00:00,bot12#1844,30,mock reason text,mock server,mock channel,21,2,21,3,55,4,32,,,,,,32
1051,01/01/2021-00:00:00,bot15#1767,32,mock reason text,mock server,mock channel,13,6,13,7,13,8,13,,,,,,13
1052,01/01/2021-00:00:00,bot1#683,20,mock reason text,mock server,mock channel,144,6,0,7,144,8,96,1280,,,,,0
1053,01/01/2021-00:00:00,bot30#1237,14,mock reason text,mock server,mock channel,13,1,21,2,13,3,15,,,,,,15
1054,01/01/2021-00:00:00,bot4#560,37,mock reason text,mock server,mock channel,55,2,55,3,144,4,84,,,25,,addition comment,109
1055,01/01/2021-00:00:00,bot24#448,41,mock reason text,mock server,mock channel,0,7,0,8,0,9,0,,,,,,0
1056,01/01/2021-00:00:00,bot16#1427,26,mock reason text,mock server,mock channel,55,0,55,1,55,2,55,,,,,,55
1057,01/01/2021-00:00:00,bot4#995,12,mock reason text,mock server,mock channel,13,8,13,9,13,0,13,,,,,,13
1058,01/01/2021-00:00:00,bot1#392,25,mock reason text,mock server,mock channel,13,9,13,0,13,1,13,,,,,,13
1059,01/01/2021-00:00:00,bot11#1381,6,mock reason text,mock server,mock channel,144,1,0,2,144,3,96,,,,,,96
1060,01/01/2021-00:00:00,bot23#760,48,mock reason text,mock server,mock channel,55,1,0,2,55,3,36,,,,,,36
1061,01/01/2021-00:00:00,bot39#723,22,mock reason text,mock server,mock channel,21,9,21,0,21,1,21,,,,,,21
1062,01/01/2021-00:00:00,bot2#1570,21,mock reason text,mock server,mock channel,21,3,13,4,13,5,15,,,,,,15
1063,01/01/2021-00:00:00,bot14#36,32,mock reason text,mock server,mock channel,21,3,13,4,13,5,15,1394,,,,,0
1064,01/01/2021-00:00:00,bot3#482,12,mock reason text,mock server,mock channel,144,8,55,9,144,0,114,,,,,,114
1065,01/01/2021-00:00:00,bot11#170,22,mock reason text,mock server,mock channel,144,6,55,7,144,8,114,,,,,,114
1066,01/01/2021-00:00:00,bot39#383,9,mock reason text,mock server,mock channel,13,0,55,1,13,2,27,,,,,,27
1067,01/01/2021-00:00:00,bot9#1585,18,mock reason text,mock server,mock channel,21,0,55,1,21,2,32,,,,,,32
1068,01/01/2021-00:00:00,bot39#951,19,mock reason text,mock server,mock channel,55,3,55,4,55,5,55,,,,,,55
1069,01/01/2021-00:00:00,bot10#512,21,mock reason text,mock server,mock channel,0,9,13,0,0,1,4,,,,,,4
1070,01/01/2021-00:00:00,bot30#1010,5,mock reason text,mock server,mock channel,0,7,0,8,55,9,18,,,,,,18
1071,01/01/2021-00:00:00,bot24#1586,31,mock reason text,mock server,mock channel,144,4,55,5,144,6,114,,,,,,114
1072,01/01/2021-00:00:00,bot21#558,40,mock reason text,mock server,mock channel,144,3,144,4,144,5,144,,,,,,144
1073,01/01/2021-00:00:00,bot7#28,49,mock reason text,mock server,mock channel,13,1,21,2,0,3,11,,,,,,11
1074,01/01/2021-00:00:00,bot7#1610,37,mock reason text,mock server,mock channel,21,4,21,5,55,6,32,,,,,,32
1075,01/01/2021-00:00:00,bot2#1270,35,mock reason text,mock server,mock channel,144,5,144,6,144,7,144,,,,,,144
1076,01/01/2021-00:00:00,bot3#840,45,mock reason text,mock server,mock channel,13,2,144,3,13,4,56,,TRUE,,,,0
1077,01/01/2021-00:00:00,bot15#1005,45,mock reason text,mock server,mock channel,144,6,144,7,0,8,96,,,,23,substraction comment,73
1078,01/01/2021-00:00:00,bot24#686,22,mock reason text,mock server,mock channel,21,9,55,0,0,1,25,,,,,,25
1079,01/01/2021-00:00:00,bot1#1021,35,mock reason text,mock server,mock channel,13,0,144,1,13,2,56,,,,,,56
1080,01/01/2021-00:00:00,bot2#449,7,mock reason text,mock server,mock channel,0,2,55,3,13,4,22,,,,,,22
1081,01/01/2021-00:00:00,bot13#431,21,mock reason text,mock server,mock channel,144,3,13,4,144,5,100,,,,,,100
1082,01/01/2021-00:00:00,bot30#510,17,mock reason text,mock server,mock channel,144,9,21,0,13,1,59,,,,,,59
1083,01/01/2021-00:00:00,bot4#1948,11,mock reason text,mock server,mock channel,144,9,55,0,144,1,114,,,,,,114
1084,01/01/2021-00:00:00,bot4#683,0,mock reason text,mock server,mock channel,144,6,55,7,55,8,84,,,,,,84
1085,01/01/2021-00:00:00,bot14#1686,28,mock reason text,mock server,mock channel,13,7,21,8,13,9,15,,,,,,15
1086,01/01/2021-00:00:00,bot14#1168,17,mock reason text,mock server,mock channel,55,2,13,3,144,4,70,,,,,,70
1087,01/01/2021-00:00:00,bot9#1890,9,mock reason text,mock server,mock channel,144,7,55,8,13,9,70,,,,,,70
1088,01/01/2021-00:00:00,bot7#531,11,mock reason text,mock server,mock channel,144,2,55,3,0,4,66,,,,,,66
1089,01/01/2021-00:00:00,bot4#556,30,mock reason text,mock server,mock channel,55,3,55,4,13,5,41,,,,,,41
1090,01/01/2021-00:00:00,bot6#1935,38,mock reason text,mock server,mock channel,13,2,21,3,144,4,59,,TRUE,,,,0
1091,01/01/2021-00:00:00,bot14#175,42,mock reason text,mock server,mock channel,55,3,0,4,55,5,36,,,,,,36
1092,01/01/2021-00:00:00,bot14#829,17,mock reason text,mock server,mock channel,55,7,55,8,144,9,84,,TRUE,,,,0
1093,01/01/2021-00:00:00,bot2#6,16,mock reason text,mock server,mock channel,0,8,0,9,144,0,48,,,,,,48
1094,01/01/2021-00:00:00,bot30#1828,36,mock reason text,mock server,mock channel,13,1,0,2,55,3,22,,,,,,22
1095,01/01/2021-00:00:00,bot10#1133,28,mock reason text,mock server,mock channel,144,0,144,1,21,2,103,,,,,,103
1096,01/01/2021-00:00:00,bot36#652,12,mock reason text,mock server,mock channel,144,1,144,2,0,3,96,,,,,,96
1097,01/01/2021-00:00:00,bot11#67,34,mock reason text,mock server,mock channel,21,9,55,0,0,1,25,,,4,,addition comment,29
1098,01/01/2021-00:00:00,bot7#1415,41,mock reason text,mock server,mock channel,13,3,13,4,55,5,27,,,,,,27
1099,01/01/2021-00:00:00,bot39#452,34,mock reason text,mock server,mock channel,13,9,21,0,0,1,11,,,,,,11
1100,01/01/2021-00:00:00,bot19#464,4,mock reason text,mock server,mock channel,0,9,0,0,13,1,4,,,,,,4
1101,01/01/2021-00:00:00,bot6#643,26,mock reason text,mock server,mock channel,21,5,55,6,21,7,32,,,,,,32
1102,01/01/2021-00:00:00,bot2#1734,30,mock reason text,mock server,mock channel,21,5,0,6,55,7,25,,,,,,25
1103,01/01/2021-00:00:00,bot30#1900,32,mock reason text,mock server,mock channel,21,8,55,9,21,0,32,,,,,,32
1104,01/01/2021-00:00:00,bot45#1790,2,mock reason text,mock server,mock channel,13,6,21,7,13,8,15,,,,,,15
1105,01/01/2021-00:00:00,bot26#1385,30,mock reason text,mock server,mock channel,0,0,0,1,0,2,0,,,,,,0
1106,01/01/2021-00:00:00,bot45#407,33,mock reason text,mock server,mock channel,0,0,0,1,0,2,0,,,,,,0
1107,01/01/2021-00:00:00,bot11#1420,21,mock reason text,mock server,mock channel,13,2,13,3,13,4,13,,,,,,13
1108,01/01/2021-00:00:00,bot11#526,38,mock reason text,mock server,mock channel,144,6,0,7,144,8,96,,,,,,96
1109,01/01/2021-00:00:00,bot21#1731,30,mock reason text,mock server,mock channel,55,7,55,8,144,9,84,,,,,,84
1110,01/01/2021-00:00:00,bot37#1171,15,mock reason text,mock server,mock channel,0,0,13,1,13,2,8,,,,5,substraction comment,3
1111,01/01/2021-00:00:00,bot24#957,47,mock reason text,mock server,mock channel,21,0,13,1,13,2,15,,,,,,15
1112,01/01/2021-00:00:00,bot37#1008,30,mock reason text,mock server,mock channel,55,0,144,1,55,2,84,,,,,,84
1113,01/01/2021-00:00:00,bot29#456,21,mock reason text,mock server,mock channel,21,1,21,2,55,3,32,,,,,,32
1114,01/01/2021-00:00:00,bot11#462,21,mock reason text,mock server,mock channel,13,6,55,7,21,8,29,,,,,,29
1115,01/01/2021-00:00:00,bot43#973,40,mock reason text,mock server,mock channel,144,4,21,5,55,6,73,,,,,,73
1116,01/01/2021-00:00:00,bot3#1195,6,mock reason text,mock server,mock channel,0,4,55,5,0,6,18,,,,,,18
1117,01/01/2021-00:00:00,bot14#207,20,mock reason text,mock server,mock channel,0,5,13,6,13,7,8,,,,,,8
1118,01/01/2021-00:00:00,bot36#567,12,mock reason text,mock server,mock channel,55,0,144,1,13,2,70,,,,,,70
1119,01/01/2021-00:00:00,bot39#1138,8,mock reason text,mock server,mock channel,0,2,13,3,144,4,52,,,,,,52
1120,01/01/2021-00:00:00,bot2#1177,4,mock reason text,mock server,mock channel,13,0,0,1,13,2,8,,,,,,8
1121,01/01/2021-00:00:00,bot15#1888,18,mock reason text,mock server,mock channel,55,0,21,1,55,2,43,,,,,,43
1122,01/01/2021-00:00:00,bot9#1618,24,mock reason text,mock server,mock channel,0,8,0,9,0,0,0,,TRUE,,,,0
1123,01/01/2021-00:00:00,bot23#1646,25,mock reason text,mock server,mock channel,13,7,144,8,0,9,52,,,,,,52
1124,01/01/2021-00:00:00,bot9#1132,48,mock reason text,mock server,mock channel,55,6,13,7,55,8,41,,,,,,41
1125,01/01/2021-00:00:00,bot7#1674,17,mock reason text,mock server,mock channel,144,8,0,9,144,0,96,,,,,,96
1126,01/01/2021-00:00:00,bot3#1217,5,mock reason text,mock server,mock channel,55,1,0,2,21,3,25,,,,,,25
1127,01/01/2021-00:00:00,bot11#1602,28,mock reason text,mock server,mock channel,55,8,55,9,55,0,55,,,,,,55
1128,01/01/2021-00:00:00,bot1#1036,49,mock reason text,mock server,mock channel,144,3,144,4,144,5,144,,,,,,144
1129,01/01/2021-00:00:00,bot9#586,22,mock reason text,mock server,mock channel,21,8,144,9,0,0,55,,,,,,55
1130,01/01/2021-00:00:00,bot3#1633,0,mock reason text,mock server,mock channel,0,0,0,1,144,2,48,,,,,,48
1131,01/01/2021-00:00:00,bot37#1392,8,mock reason text,mock server,mock channel,0,9,0,0,13,1,4,,,,,,4
1132,01/01/2021-00:00:00,bot21#653,19,mock reason text,mock server,mock channel,13,5,144,6,0,7,52,,,,,,52
1133,01/01/2021-00:00:00,bot11#196,4,mock reason text,mock server,mock channel,0,8,0,9,0,0,0,,,,,,0
1134,01/01/2021-00:00:00,bot38#1895,24,mock reason text,mock server,mock channel,55,7,55,8,55,9,55,,,,,,55
1135,01/01/2021-00:00:00,bot12#929,16,mock reason text,mock server,mock channel,0,7,13,8,0,9,4,,,,,,4
1136,01/01/2021-00:00:00,bot12#574,10,mock reason text,mock server,mock channel,144,3,144,4,55,5,114,,,43,,addition comment,157
1137,01/01/2021-00:00:00,bot4#289,48,mock reason text,mock server,mock channel,21,9,21,0,55,1,32,,,,,,32
1138,01/01/2021-00:00:00,bot1#1256,7,mock reason text,mock server,mock channel,0,0,0,1,0,2,0,,,,,,0
1139,01/01/2021-00:00:00,bot3#1005,3,mock reason text,mock server,mock channel,0,5,55,6,55,7,36,,,,,,36
1140,01/01/2021-00:00:00,bot45#141,12,mock reason text,mock server,mock channel,13,4,13,5,21,6,15,,,,,,15
1141,01/01/2021-00:00:00,bot1#507,34,mock reason text,mock server,mock channel,55,9,55,0,0,1,36,,,,,,36
1142,01/01/2021-00:00:00,bot26#1542,12,mock reason text,mock server,mock channel,13,4,13,5,21,6,15,,,,,,15
1143,01/01/2021-00:00:00,bot29#1605,35,mock reason text,mock server,mock channel,13,5,13,6,13,7,13,,,,,,13
1144,01/01/2021-00:00:00,bot32#115,19,mock reason text,mock server,mock channel,13,4,0,5,21,6,11,,,,,,11
1145,01/01/2021-00:00:00,bot9#1020,14,mock reason text,mock server,mock channel,21,5,55,6,0,7,25,,,,,,25
1146,01/01/2021-00:00:00,bot1#413,14,mock reason text,mock server,mock channel,144,2,55,3,0,4,66,,,,,,66
1147,01/01/2021-00:00:00,bot9#1104,7,mock reason text,mock server,mock channel,13,6,13,7,0,8,8,,,,,,8
1148,01/01/2021-00:00:00,bot6#342,25,mock reason text,mock server,mock channel,21,8,21,9,13,0,18,,,,,,18
1149,01/01/2021-00:00:00,bot10#1898,4,mock reason text,mock server,mock channel,0,1,13,2,144,3,52,,,,,,52
1150,01/01/2021-00:00:00,bot2#1094,26,mock reason text,mock server,mock channel,0,9,13,0,0,1,4,,,,,,4
1151,01/01/2021-00:00:00,bot2#131,42,mock reason text,mock server,mock channel,21,6,21,7,13,8,18,,,,,,18
1152,01/01/2021-00:00:00,bot11#1523,0,mock reason text,mock server,mock channel,55,5,13,6,0,7,22,,,,,,22
1153,01/01/2021-00:00:00,bot1#606,44,mock reason text,mock server,mock channel,13,5,0,6,21,7,11,,,,,,11
1154,01/01/2021-00:00:00,bot23#1185,48,mock reason text,mock server,mock channel,144,3,21,4,0,5,55,,,,,,55
1155,01/01/2021-00:00:00,bot11#1629,34,mock reason text,mock server,mock channel,144,6,55,7,21,8,73,,,,,,73
1156,01/01/2021-00:00:00,bot11#1438,43,mock reason text,mock server,mock channel,13,9,21,0,0,1,11,,,,,,11
1157,01/01/2021-00:00:00,bot9#1496,19,mock reason text,mock server,mock channel,21,8,55,9,144,0,73,,,,,,73
1158,01/01/2021-00:00:00,bot30#521,31,mock reason text,mock server,mock channel,21,3,21,4,21,5,21,,,,,,21
1159,01/01/2021-00:00:00,bot36#1650,27,mock reason text,mock server,mock channel,13,9,13,0,0,1,8,,,,,,8
1160,01/01/2021-00:00:00,bot45#1670,43,mock reason text,mock server,mock channel,55,5,55,6,21,7,43,,,,,,43
1161,01/01/2021-00:00:00,bot30#490,12,mock reason text,mock server,mock channel,55,6,55,7,55,8,55,,,,,,55
1162,01/01/2021-00:00:00,bot10#1418,12,mock reason text,mock server,mock channel,13,2,13,3,13,4,13,,,,8,substraction comment,5
1163,01/01/2021-00:00:00,bot2#1395,37,mock reason text,mock server,mock channel,21,1,21,2,21,3,21,,,,4,substraction comment,17
1164,01/01/2021-00:00:00,bot7#572,3,mock reason text,mock server,mock channel,144,1,144,2,21,3,103,,,,,,103
1165,01/01/2021-00:00:00,bot13#686,21,mock reason text,mock server,mock channel,13,5,55,6,55,7,41,,,,,,41
1166,01/01/2021-00:00:00,bot19#1870,35,mock reason text,mock server,mock channel,144,0,144,1,144,2,144,,,,,,144
1167,01/01/2021-00:00:00,bot19#573,11,mock reason text,mock server,mock channel,13,5,21,6,0,7,11,,,,,,11
1168,01/01/2021-00:00:00,bot7#259,4,mock reason text,mock server,mock channel,144,7,144,8,144,9,144,,,,,,144
1169,01/01/2021-00:00:00,bot1#1067,8,mock reason text,mock server,mock channel,0,1,144,2,144,3,96,,,,,,96
1170,01/01/2021-00:00:00,bot15#89,40,mock reason text,mock server,mock channel,21,6,13,7,21,8,18,,,,,,18
1171,01/01/2021-00:00:00,bot11#599,11,mock reason text,mock server,mock channel,21,9,55,0,21,1,32,,,,,,32
1172,01/01/2021-00:00:00,bot6#1995,1,mock reason text,mock server,mock channel,21,1,55,2,21,3,32,,,,,,32
1173,01/01/2021-00:00:00,bot11#396,29,mock reason text,mock server,mock channel,0,2,55,3,13,4,22,,,,,,22
1174,01/01/2021-00:00:00,bot2#1001,34,mock reason text,mock server,mock channel,0,2,0,3,144,4,48,,,,,,48
1175,01/01/2021-00:00:00,bot24#83,5,mock reason text,mock server,mock channel,55,4,55,5,144,6,84,,,,,,84
1176,01/01/2021-00:00:00,bot3#1785,2,mock reason text,mock server,mock channel,21,4,13,5,13,6,15,,,,,,15
1177,01/01/2021-00:00:00,bot26#1797,4,mock reason text,mock server,mock channel,144,9,0,0,144,1,96,,,,,,96
1178,01/01/2021-00:00:00,bot24#1843,37,mock reason text,mock server,mock channel,144,4,55,5,21,6,73,,,,,,73
1179,01/01/2021-00:00:00,bot4#809,9,mock reason text,mock server,mock channel,0,1,13,2,0,3,4,,,,,,4
1180,01/01/2021-00:00:00,bot2#343,18,mock reason text,mock server,mock channel,144,9,144,0,55,1,114,,,,,,114
1181,01/01/2021-00:00:00,bot3#1942,35,mock reason text,mock server,mock channel,144,3,13,4,55,5,70,,,,,,70
1182,01/01/2021-00:00:00,bot6#805,20,mock reason text,mock server,mock channel,55,2,144,3,55,4,84,,,,,,84
1183,01/01/2021-00:00:00,bot26#1622,49,mock reason text,mock server,mock channel,13,5,144,6,13,7,56,,,,,,56
1184,01/01/2021-00:00:00,bot3#1532,31,mock reason text,mock server,mock channel,0,9,13,0,13,1,8,,,,,,8
1185,01/01/2021-00:00:00,bot12#1766,26,mock reason text,mock server,mock channel,0,8,13,9,144,0,52,,,,,,52
1186,01/01/2021-00:00:00,bot36#1231,31,mock reason text,mock server,mock channel,13,2,21,3,55,4,29,,,,,,29
1187,01/01/2021-00:00:00,bot39#1973,4,mock reason text,mock server,mock channel,21,3,55,4,0,5,25,,,,,,25
1188,01/01/2021-00:00:00,bot39#387,48,mock reason text,mock server,mock channel,0,4,55,5,144,6,66,,,,,,66
1189,01/01/2021-00:00:00,bot3#1835,16,mock reason text,mock server,mock channel,13,6,13,7,13,8,13,,,,,,13
1190,01/01/2021-00:00:00,bot19#1371,37,mock reason text,mock server,mock channel,144,8,21,9,144,0,103,,,,,,103
1191,01/01/2021-00:00:00,bot23#601,4,mock reason text,mock server,mock channel,55,9,144,0,144,1,114,,,,,,114
1192,01/01/2021-00:00:00,bot1#1534,45,mock reason text,mock server,mock channel,13,9,21,0,13,1,15,,,,,,15
1193,01/01/2021-00:00:00,bot10#695,1,mock reason text,mock server,mock channel,0,7,21,8,55,9,25,,,,,,25
1194,01/01/2021-00:00:00,bot2#1728,10,mock reason text,mock server,mock channel,144,5,21,6,144,7,103,,,,,,103
1195,01/01/2021-00:00:00,bot45#1659,18,mock reason text,mock server,mock channel,0,0,0,1,55,2,18,,,,,,18
1196,01/01/2021-00:00:00,bot7#1559,24,mock reason text,mock server,mock channel,144,2,144,3,144,4,144,,,,,,144
1197,01/01/2021-00:00:00,bot14#846,49,mock reason text,mock server,mock channel,13,1,0,2,13,3,8,,,,,,8
1198,01/01/2021-00:00:00,bot2#1956,13,mock reason text,mock server,mock channel,144,7,21,8,13,9,59,1334,,,,,0
1199,01/01/2021-00:00:00,bot14#278,14,mock reason text,mock server,mock channel,21,1,13,2,21,3,18,,,,,,18
1200,01/01/2021-00:00:00,bot26#1073,20,mock reason text,mock server,mock channel,21,0,21,1,21,2,21,,,,,,21
1201,01/01/2021-00:00:00,bot37#1277,3,mock reason text,mock server,mock channel,13,0,13,1,21,2,15,,,,,,15
1202,01/01/2021-00:00:00,bot5#1314,37,mock reason text,mock server,mock channel,55,9,55,0,55,1,55,,,,,,55
1203,01/01/2021-00:00:00,bot6#1848,47,mock reason text,mock server,mock channel,13,6,13,7,13,8,13,,,,,,13
1204,01/01/2021-00:00:00,bot3#1750,10,mock reason text,mock server,mock channel,0,8,144,9,144,0,96,,,,,,96
1205,01/01/2021-00:00:00,bot11#333,37,mock reason text,mock server,mock channel,55,5,0,6,21,7,25,,,,,,25
1206,01/01/2021-00:00:00,bot12#305,40,mock reason text,mock server,mock channel,13,2,13,3,0,4,8,,,,,,8
1207,01/01/2021-00:00:00,bot21#1662,6,mock reason text,mock server,mock channel,144,3,144,4,21,5,103,,,,,,103
1208,01/01/2021-00:00:00,bot3#218,3,mock reason text,mock server,mock channel,55,5,21,6,55,7,43,,,,,,43
1209,01/01/2021-00:00:00,bot12#882,3,mock reason text,mock server,mock channel,55,9,55,0,55,1,55,,,,,,55
1210,01/01/2021-00:00:00,bot2#1910,47,mock reason text,mock server,mock channel,21,7,55,8,55,9,43,,,,,,43
1211,01/01/2021-00:00:00,bot2#1624,9,mock reason text,mock server,mock channel,21,9,55,0,55,1,43,,,,,,43
1212,01/01/2021-00:00:00,bot2#767,44,mock reason text,mock server,mock channel,55,5,55,6,144,7,84,,,,,,84
1213,01/01/2021-00:00:00,bot3#1158,16,mock reason text,mock server,mock channel,21,2,144,3,13,4,59,,,,,,59
1214,01/01/2021-00:00:00,bot6#1165,25,mock reason text,mock server,mock channel,21,4,21,5,55,6,32,,,,,,32
1215,01/01/2021-00:00:00,bot10#188,46,mock reason text,mock server,mock channel,13,8,13,9,13,0,13,,,,,,13
1216,01/01/2021-00:00:00,bot11#1234,37,mock reason text,mock server,mock channel,144,1,144,2,144,3,144,,,,,,144
1217,01/01/2021-00:00:00,bot15#450,45,mock reason text,mock server,mock channel,0,5,55,6,0,7,18,,,,,,18
1218,01/01/2021-00:00:00,bot12#971,23,mock reason text,mock server,mock channel,13,0,21,1,13,2,15,,,,,,15
1219,01/01/2021-00:00:00,bot10#449,11,mock reason text,mock server,mock channel,144,5,144,6,21,7,103,1041,,,,,0
1220,01/01/2021-00:00:00,bot2#36,31,mock reason text,mock server,mock channel,0,1,0,2,144,3,48,,,,,,48
1221,01/01/2021-00:00:00,bot12#1287,11,mock reason text,mock server,mock channel,0,1,0,2,144,3,48,,,,,,48
1222,01/01/2021-00:00:00,bot1#1717,3,mock reason text,mock server,mock channel,0,9,55,0,0,1,18,,,,,,18
1223,01/01/2021-00:00:00,bot3#1229,42,mock reason text,mock server,mock channel,144,2,144,3,0,4,96,,,,,,96
1224,01/01/2021-00:00:00,bot39#1874,23,mock reason text,mock server,mock channel,13,9,13,0,0,1,8,1220,,,,,0
